record_from,record_to,cos_distance
1,2,[[0.94064586]]
1,3,[[0.33521402]]
1,4,[[0.36394833]]
1,5,[[0.37800087]]
1,6,[[0.32012737]]
1,7,[[0.36574511]]
1,8,[[0.34020745]]
1,14,[[0.37795013]]
1,15,[[0.37174076]]
1,16,[[0.38510386]]
1,17,[[0.35433459]]
1,18,[[0.37591106]]
1,19,[[0.29220043]]
1,20,[[0.2350072]]
1,21,[[0.30562672]]
1,22,[[0.2570484]]
1,28,[[0.34059344]]
1,29,[[0.35807813]]
1,31,[[0.3333946]]
1,32,[[0.32543186]]
1,33,[[0.35794895]]
1,34,[[0.3533418]]
1,37,[[0.29846835]]
1,38,[[0.24172669]]
1,39,[[0.27347202]]
1,40,[[0.81603533]]
1,41,[[0.92442589]]
1,42,[[0.93909099]]
1,46,[[0.29594337]]
1,47,[[0.28734519]]
1,48,[[0.29611036]]
1,49,[[0.29935817]]
1,50,[[0.24559646]]
1,56,[[0.283172]]
1,57,[[0.24207455]]
1,58,[[0.33278786]]
1,69,[[0.34805819]]
1,70,[[0.34256981]]
1,71,[[0.30328369]]
1,72,[[0.38980947]]
1,73,[[0.37918577]]
1,74,[[0.32507199]]
1,75,[[0.4019852]]
1,87,[[0.25293853]]
1,88,[[0.25945239]]
1,89,[[0.26027078]]
1,90,[[0.16652219]]
1,91,[[0.24506008]]
1,95,[[0.31819882]]
1,96,[[0.38051359]]
1,97,[[0.37243502]]
1,98,[[0.35592542]]
1,99,[[0.3676492]]
2,3,[[0.37096722]]
2,4,[[0.36383925]]
2,5,[[0.40821964]]
2,6,[[0.32503353]]
2,7,[[0.38234323]]
2,8,[[0.36310395]]
2,14,[[0.34636621]]
2,15,[[0.32579771]]
2,16,[[0.34500616]]
2,17,[[0.31096872]]
2,18,[[0.39421131]]
2,19,[[0.31734835]]
2,20,[[0.24851731]]
2,21,[[0.32711089]]
2,22,[[0.32704138]]
2,28,[[0.38685753]]
2,29,[[0.43097678]]
2,31,[[0.31271549]]
2,32,[[0.31421038]]
2,33,[[0.33816498]]
2,34,[[0.34448559]]
2,37,[[0.39501937]]
2,38,[[0.31769266]]
2,39,[[0.34577035]]
2,40,[[0.89658563]]
2,41,[[0.98567952]]
2,42,[[0.9778213]]
2,46,[[0.25112079]]
2,47,[[0.23505441]]
2,48,[[0.24520609]]
2,49,[[0.2510016]]
2,50,[[0.21714366]]
2,56,[[0.35284436]]
2,57,[[0.30428611]]
2,58,[[0.40289623]]
2,69,[[0.35166429]]
2,70,[[0.35695351]]
2,71,[[0.31414921]]
2,72,[[0.38057498]]
2,73,[[0.36532992]]
2,74,[[0.40067096]]
2,75,[[0.44206299]]
2,87,[[0.39027846]]
2,88,[[0.41717882]]
2,89,[[0.42668037]]
2,90,[[0.22771866]]
2,91,[[0.3786872]]
2,95,[[0.23994664]]
2,96,[[0.30343271]]
2,97,[[0.28779394]]
2,98,[[0.28831531]]
2,99,[[0.30376344]]
3,4,[[0.92292654]]
3,5,[[0.37493189]]
3,6,[[0.39345222]]
3,7,[[0.40642039]]
3,8,[[0.35365326]]
3,14,[[0.35738174]]
3,15,[[0.21159273]]
3,16,[[0.37457371]]
3,17,[[0.39059255]]
3,18,[[0.33287745]]
3,19,[[0.32677278]]
3,20,[[0.34476701]]
3,21,[[0.37323762]]
3,22,[[0.32730197]]
3,28,[[0.36152344]]
3,29,[[0.40491139]]
3,31,[[0.27706291]]
3,32,[[0.29345313]]
3,33,[[0.32513095]]
3,34,[[0.3210332]]
3,37,[[0.27977626]]
3,38,[[0.27561744]]
3,39,[[0.3288889]]
3,40,[[0.35241099]]
3,41,[[0.37792807]]
3,42,[[0.41001666]]
3,46,[[0.37705569]]
3,47,[[0.37601288]]
3,48,[[0.42824561]]
3,49,[[0.39081078]]
3,50,[[0.36902685]]
3,56,[[0.21216641]]
3,57,[[0.27100329]]
3,58,[[0.29666901]]
3,69,[[0.39366076]]
3,70,[[0.3777172]]
3,71,[[0.27657562]]
3,72,[[0.46025822]]
3,73,[[0.37972198]]
3,74,[[0.39587888]]
3,75,[[0.32899813]]
3,87,[[0.41722244]]
3,88,[[0.38882874]]
3,89,[[0.36592413]]
3,90,[[0.2362966]]
3,91,[[0.3573666]]
3,95,[[0.29647032]]
3,96,[[0.39400396]]
3,97,[[0.345043]]
3,98,[[0.33787738]]
3,99,[[0.31969385]]
4,5,[[0.39590017]]
4,6,[[0.43475045]]
4,7,[[0.42920838]]
4,8,[[0.36300681]]
4,14,[[0.35906961]]
4,15,[[0.29657192]]
4,16,[[0.37214738]]
4,17,[[0.39360238]]
4,18,[[0.2736563]]
4,19,[[0.33181505]]
4,20,[[0.33656983]]
4,21,[[0.36139705]]
4,22,[[0.30839438]]
4,28,[[0.39501496]]
4,29,[[0.39588879]]
4,31,[[0.36312403]]
4,32,[[0.28979236]]
4,33,[[0.32956167]]
4,34,[[0.32165785]]
4,37,[[0.32703445]]
4,38,[[0.334162]]
4,39,[[0.36671228]]
4,40,[[0.38719312]]
4,41,[[0.36912013]]
4,42,[[0.41816788]]
4,46,[[0.38381502]]
4,47,[[0.40153632]]
4,48,[[0.42401418]]
4,49,[[0.38627178]]
4,50,[[0.36740638]]
4,56,[[0.27927526]]
4,57,[[0.34368808]]
4,58,[[0.35656694]]
4,69,[[0.41314434]]
4,70,[[0.37640679]]
4,71,[[0.30164275]]
4,72,[[0.47850558]]
4,73,[[0.4009617]]
4,74,[[0.38489282]]
4,75,[[0.30534849]]
4,87,[[0.42576571]]
4,88,[[0.41623906]]
4,89,[[0.41170321]]
4,90,[[0.30725989]]
4,91,[[0.38190618]]
4,95,[[0.38119975]]
4,96,[[0.44672974]]
4,97,[[0.4115933]]
4,98,[[0.41070221]]
4,99,[[0.38160697]]
5,6,[[0.88403411]]
5,7,[[0.97824104]]
5,8,[[0.89390238]]
5,14,[[0.34295044]]
5,15,[[0.32453789]]
5,16,[[0.33154721]]
5,17,[[0.30232728]]
5,18,[[0.32123382]]
5,19,[[0.41164736]]
5,20,[[0.40429696]]
5,21,[[0.41601424]]
5,22,[[0.37535003]]
5,28,[[0.27092355]]
5,29,[[0.30527682]]
5,31,[[0.43150166]]
5,32,[[0.40523764]]
5,33,[[0.43210649]]
5,34,[[0.40064171]]
5,37,[[0.38005647]]
5,38,[[0.40019997]]
5,39,[[0.39119201]]
5,40,[[0.41218909]]
5,41,[[0.38114487]]
5,42,[[0.3966134]]
5,46,[[0.41752289]]
5,47,[[0.29871727]]
5,48,[[0.29650331]]
5,49,[[0.32679673]]
5,50,[[0.3803104]]
5,56,[[0.41766197]]
5,57,[[0.41119456]]
5,58,[[0.44938329]]
5,69,[[0.37347532]]
5,70,[[0.33964331]]
5,71,[[0.3297202]]
5,72,[[0.37603584]]
5,73,[[0.3615389]]
5,74,[[0.33878649]]
5,75,[[0.40990749]]
5,87,[[0.44416535]]
5,88,[[0.45793504]]
5,89,[[0.49299166]]
5,90,[[0.38946227]]
5,91,[[0.45297628]]
5,95,[[0.39243001]]
5,96,[[0.31042996]]
5,97,[[0.31177779]]
5,98,[[0.28169065]]
5,99,[[0.27523855]]
6,7,[[0.88393026]]
6,8,[[0.90695229]]
6,14,[[0.45829142]]
6,15,[[0.46828734]]
6,16,[[0.4474158]]
6,17,[[0.43067728]]
6,18,[[0.4138241]]
6,19,[[0.42504908]]
6,20,[[0.43958376]]
6,21,[[0.46506373]]
6,22,[[0.34114352]]
6,28,[[0.25062783]]
6,29,[[0.30787997]]
6,31,[[0.41422911]]
6,32,[[0.35357064]]
6,33,[[0.36755406]]
6,34,[[0.33898169]]
6,37,[[0.3623035]]
6,38,[[0.4222257]]
6,39,[[0.39028809]]
6,40,[[0.36725041]]
6,41,[[0.32924317]]
6,42,[[0.34825906]]
6,46,[[0.29911007]]
6,47,[[0.30741145]]
6,48,[[0.29765597]]
6,49,[[0.31816165]]
6,50,[[0.37889227]]
6,56,[[0.42887573]]
6,57,[[0.45077791]]
6,58,[[0.45987034]]
6,69,[[0.39941646]]
6,70,[[0.3786785]]
6,71,[[0.36889446]]
6,72,[[0.40486961]]
6,73,[[0.38901154]]
6,74,[[0.3136667]]
6,75,[[0.36348452]]
6,87,[[0.37339765]]
6,88,[[0.40612517]]
6,89,[[0.42174033]]
6,90,[[0.35504842]]
6,91,[[0.3857241]]
6,95,[[0.37040877]]
6,96,[[0.36455768]]
6,97,[[0.38881852]]
6,98,[[0.33426104]]
6,99,[[0.32787151]]
7,8,[[0.90385702]]
7,14,[[0.33067344]]
7,15,[[0.31264296]]
7,16,[[0.32494143]]
7,17,[[0.29474511]]
7,18,[[0.31421887]]
7,19,[[0.37224193]]
7,20,[[0.36762055]]
7,21,[[0.40396244]]
7,22,[[0.31490204]]
7,28,[[0.28346723]]
7,29,[[0.32200085]]
7,31,[[0.41599855]]
7,32,[[0.38685212]]
7,33,[[0.41727806]]
7,34,[[0.38676311]]
7,37,[[0.30039371]]
7,38,[[0.33563607]]
7,39,[[0.32166702]]
7,40,[[0.38944954]]
7,41,[[0.3608098]]
7,42,[[0.38115708]]
7,46,[[0.33585185]]
7,47,[[0.23347846]]
7,48,[[0.21817641]]
7,49,[[0.25091688]]
7,50,[[0.30700081]]
7,56,[[0.42229094]]
7,57,[[0.42052515]]
7,58,[[0.47071956]]
7,69,[[0.40223065]]
7,70,[[0.36502107]]
7,71,[[0.34535827]]
7,72,[[0.41716123]]
7,73,[[0.38655606]]
7,74,[[0.34290545]]
7,75,[[0.40173142]]
7,87,[[0.44252961]]
7,88,[[0.45974403]]
7,89,[[0.47204794]]
7,90,[[0.40890267]]
7,91,[[0.46225094]]
7,95,[[0.33499644]]
7,96,[[0.26107491]]
7,97,[[0.26871278]]
7,98,[[0.23377859]]
7,99,[[0.22110876]]
8,14,[[0.37770718]]
8,15,[[0.37974027]]
8,16,[[0.38486041]]
8,17,[[0.34451259]]
8,18,[[0.40523998]]
8,19,[[0.41640436]]
8,20,[[0.43293771]]
8,21,[[0.44467197]]
8,22,[[0.34016326]]
8,28,[[0.23863682]]
8,29,[[0.31120374]]
8,31,[[0.49485602]]
8,32,[[0.47595182]]
8,33,[[0.50213351]]
8,34,[[0.48216565]]
8,37,[[0.35593618]]
8,38,[[0.37389537]]
8,39,[[0.38066779]]
8,40,[[0.41081201]]
8,41,[[0.34980535]]
8,42,[[0.36437033]]
8,46,[[0.35904]]
8,47,[[0.28285103]]
8,48,[[0.26338152]]
8,49,[[0.29121131]]
8,50,[[0.34127376]]
8,56,[[0.42059234]]
8,57,[[0.41807989]]
8,58,[[0.38122474]]
8,69,[[0.42347318]]
8,70,[[0.40429898]]
8,71,[[0.40075394]]
8,72,[[0.41756546]]
8,73,[[0.40867598]]
8,74,[[0.30744271]]
8,75,[[0.35738863]]
8,87,[[0.45344412]]
8,88,[[0.48679396]]
8,89,[[0.44649444]]
8,90,[[0.39508509]]
8,91,[[0.48612128]]
8,95,[[0.22369736]]
8,96,[[0.20715808]]
8,97,[[0.22201611]]
8,98,[[0.17899744]]
8,99,[[0.18119568]]
14,15,[[0.81694941]]
14,16,[[0.9820833]]
14,17,[[0.97645077]]
14,18,[[0.91178983]]
14,19,[[0.40852509]]
14,20,[[0.39101391]]
14,21,[[0.45437855]]
14,22,[[0.3648629]]
14,28,[[0.39724837]]
14,29,[[0.4357056]]
14,31,[[0.38388673]]
14,32,[[0.36030202]]
14,33,[[0.37875667]]
14,34,[[0.36888831]]
14,37,[[0.35784442]]
14,38,[[0.33397196]]
14,39,[[0.36996482]]
14,40,[[0.39804797]]
14,41,[[0.37447494]]
14,42,[[0.35720714]]
14,46,[[0.39786175]]
14,47,[[0.44385115]]
14,48,[[0.44035061]]
14,49,[[0.43371798]]
14,50,[[0.47603548]]
14,56,[[0.44378343]]
14,57,[[0.49994936]]
14,58,[[0.41962456]]
14,69,[[0.36798658]]
14,70,[[0.39948984]]
14,71,[[0.35501434]]
14,72,[[0.41774755]]
14,73,[[0.40158368]]
14,74,[[0.42290431]]
14,75,[[0.36848574]]
14,87,[[0.33053553]]
14,88,[[0.29455576]]
14,89,[[0.30925469]]
14,90,[[0.27548235]]
14,91,[[0.30964819]]
14,95,[[0.35278116]]
14,96,[[0.40452539]]
14,97,[[0.4276193]]
14,98,[[0.38196058]]
14,99,[[0.39162054]]
15,16,[[0.80668484]]
15,17,[[0.78761925]]
15,18,[[0.71759916]]
15,19,[[0.46696729]]
15,20,[[0.41242046]]
15,21,[[0.42900331]]
15,22,[[0.28554894]]
15,28,[[0.3250674]]
15,29,[[0.36510491]]
15,31,[[0.47030818]]
15,32,[[0.41294529]]
15,33,[[0.42166589]]
15,34,[[0.44688481]]
15,37,[[0.38153082]]
15,38,[[0.42148535]]
15,39,[[0.36924137]]
15,40,[[0.36650192]]
15,41,[[0.33835244]]
15,42,[[0.33860853]]
15,46,[[0.33947956]]
15,47,[[0.39276457]]
15,48,[[0.38831895]]
15,49,[[0.4094609]]
15,50,[[0.37563802]]
15,56,[[0.35896235]]
15,57,[[0.4009416]]
15,58,[[0.41522027]]
15,69,[[0.29697826]]
15,70,[[0.31098291]]
15,71,[[0.29652606]]
15,72,[[0.36039812]]
15,73,[[0.35375126]]
15,74,[[0.35484395]]
15,75,[[0.37296975]]
15,87,[[0.31682067]]
15,88,[[0.31744679]]
15,89,[[0.3962286]]
15,90,[[0.34639921]]
15,91,[[0.34336435]]
15,95,[[0.39140591]]
15,96,[[0.44444585]]
15,97,[[0.46562713]]
15,98,[[0.44818936]]
15,99,[[0.46181678]]
16,17,[[0.98224691]]
16,18,[[0.91931767]]
16,19,[[0.41476824]]
16,20,[[0.41079977]]
16,21,[[0.46441118]]
16,22,[[0.37355071]]
16,28,[[0.3503051]]
16,29,[[0.40311244]]
16,31,[[0.38304847]]
16,32,[[0.36035743]]
16,33,[[0.37765671]]
16,34,[[0.36927268]]
16,37,[[0.39763155]]
16,38,[[0.35763253]]
16,39,[[0.41001494]]
16,40,[[0.3844967]]
16,41,[[0.37566807]]
16,42,[[0.36399917]]
16,46,[[0.35987508]]
16,47,[[0.37965638]]
16,48,[[0.38684876]]
16,49,[[0.38339737]]
16,50,[[0.41543504]]
16,56,[[0.43978134]]
16,57,[[0.50177545]]
16,58,[[0.42343805]]
16,69,[[0.39942863]]
16,70,[[0.43019515]]
16,71,[[0.37495488]]
16,72,[[0.45278399]]
16,73,[[0.43410752]]
16,74,[[0.38744631]]
16,75,[[0.3285765]]
16,87,[[0.31526772]]
16,88,[[0.27174869]]
16,89,[[0.28327001]]
16,90,[[0.26697105]]
16,91,[[0.2967609]]
16,95,[[0.32816465]]
16,96,[[0.41986469]]
16,97,[[0.43632129]]
16,98,[[0.3859409]]
16,99,[[0.40811166]]
17,18,[[0.88396694]]
17,19,[[0.39704641]]
17,20,[[0.38780587]]
17,21,[[0.43813642]]
17,22,[[0.34611687]]
17,28,[[0.36553197]]
17,29,[[0.41242713]]
17,31,[[0.33138665]]
17,32,[[0.28781689]]
17,33,[[0.30458267]]
17,34,[[0.29970043]]
17,37,[[0.38383343]]
17,38,[[0.35637092]]
17,39,[[0.40052136]]
17,40,[[0.3530803]]
17,41,[[0.32903862]]
17,42,[[0.32918567]]
17,46,[[0.36433309]]
17,47,[[0.40909141]]
17,48,[[0.41167293]]
17,49,[[0.39803084]]
17,50,[[0.42834015]]
17,56,[[0.4257719]]
17,57,[[0.48273845]]
17,58,[[0.41574748]]
17,69,[[0.32651746]]
17,70,[[0.35887383]]
17,71,[[0.30389826]]
17,72,[[0.38193101]]
17,73,[[0.35429799]]
17,74,[[0.39455082]]
17,75,[[0.33961521]]
17,87,[[0.28281638]]
17,88,[[0.24477795]]
17,89,[[0.2691451]]
17,90,[[0.24302457]]
17,91,[[0.27565676]]
17,95,[[0.35584813]]
17,96,[[0.45340313]]
17,97,[[0.47334847]]
17,98,[[0.41999663]]
17,99,[[0.43690982]]
18,19,[[0.34365961]]
18,20,[[0.34652077]]
18,21,[[0.39335071]]
18,22,[[0.32876032]]
18,28,[[0.36243959]]
18,29,[[0.43022436]]
18,31,[[0.41865227]]
18,32,[[0.40528876]]
18,33,[[0.41967276]]
18,34,[[0.41692511]]
18,37,[[0.42454677]]
18,38,[[0.38040204]]
18,39,[[0.44240139]]
18,40,[[0.45999607]]
18,41,[[0.43440378]]
18,42,[[0.38445499]]
18,46,[[0.23332054]]
18,47,[[0.23200725]]
18,48,[[0.2574015]]
18,49,[[0.25574928]]
18,50,[[0.27732161]]
18,56,[[0.37088363]]
18,57,[[0.41316298]]
18,58,[[0.32572169]]
18,69,[[0.36712331]]
18,70,[[0.40772931]]
18,71,[[0.32057804]]
18,72,[[0.41993727]]
18,73,[[0.3939218]]
18,74,[[0.44707731]]
18,75,[[0.3695912]]
18,87,[[0.4006707]]
18,88,[[0.34883061]]
18,89,[[0.32882361]]
18,90,[[0.34802824]]
18,91,[[0.38012739]]
18,95,[[0.23109756]]
18,96,[[0.31152648]]
18,97,[[0.32722322]]
18,98,[[0.27155494]]
18,99,[[0.29019625]]
19,20,[[0.98036988]]
19,21,[[0.91272359]]
19,22,[[0.91126934]]
19,28,[[0.19682581]]
19,29,[[0.37714474]]
19,31,[[0.34176147]]
19,32,[[0.38589021]]
19,33,[[0.39640936]]
19,34,[[0.38733884]]
19,37,[[0.43513294]]
19,38,[[0.38809097]]
19,39,[[0.379945]]
19,40,[[0.33277828]]
19,41,[[0.28498481]]
19,42,[[0.35714612]]
19,46,[[0.3302709]]
19,47,[[0.33757199]]
19,48,[[0.3083519]]
19,49,[[0.28849718]]
19,50,[[0.28890638]]
19,56,[[0.42600878]]
19,57,[[0.43965096]]
19,58,[[0.39977781]]
19,69,[[0.35345328]]
19,70,[[0.35767346]]
19,71,[[0.42103444]]
19,72,[[0.33350999]]
19,73,[[0.40577901]]
19,74,[[0.33149836]]
19,75,[[0.46151932]]
19,87,[[0.34928835]]
19,88,[[0.29443146]]
19,89,[[0.29301524]]
19,90,[[0.31818461]]
19,91,[[0.33109579]]
19,95,[[0.41784556]]
19,96,[[0.38539322]]
19,97,[[0.39214528]]
19,98,[[0.41074678]]
19,99,[[0.47120509]]
20,21,[[0.91205265]]
20,22,[[0.90544636]]
20,28,[[0.16301862]]
20,29,[[0.35597647]]
20,31,[[0.3397951]]
20,32,[[0.3895971]]
20,33,[[0.39855551]]
20,34,[[0.38781817]]
20,37,[[0.45335131]]
20,38,[[0.41265933]]
20,39,[[0.40985668]]
20,40,[[0.29245619]]
20,41,[[0.22698603]]
20,42,[[0.29185325]]
20,46,[[0.30323036]]
20,47,[[0.32125559]]
20,48,[[0.29491597]]
20,49,[[0.26483116]]
20,50,[[0.28006097]]
20,56,[[0.42941808]]
20,57,[[0.45402017]]
20,58,[[0.38909652]]
20,69,[[0.3702554]]
20,70,[[0.36433048]]
20,71,[[0.42587245]]
20,72,[[0.34720636]]
20,73,[[0.41508844]]
20,74,[[0.3122187]]
20,75,[[0.44374381]]
20,87,[[0.29019513]]
20,88,[[0.21967418]]
20,89,[[0.20246284]]
20,90,[[0.26760036]]
20,91,[[0.2670632]]
20,95,[[0.43584356]]
20,96,[[0.4066387]]
20,97,[[0.41240852]]
20,98,[[0.42570074]]
20,99,[[0.48622478]]
21,22,[[0.83143411]]
21,28,[[0.11956807]]
21,29,[[0.31164924]]
21,31,[[0.1759863]]
21,32,[[0.26539316]]
21,33,[[0.2626839]]
21,34,[[0.26051116]]
21,37,[[0.29426614]]
21,38,[[0.2590236]]
21,39,[[0.23601812]]
21,40,[[0.36092382]]
21,41,[[0.31840079]]
21,42,[[0.36815175]]
21,46,[[0.23528033]]
21,47,[[0.22549212]]
21,48,[[0.20117012]]
21,49,[[0.19625542]]
21,50,[[0.21194501]]
21,56,[[0.42737184]]
21,57,[[0.44024363]]
21,58,[[0.45214973]]
21,69,[[0.386202]]
21,70,[[0.38726032]]
21,71,[[0.46789564]]
21,72,[[0.36693766]]
21,73,[[0.4519657]]
21,74,[[0.25563377]]
21,75,[[0.37191729]]
21,87,[[0.38500431]]
21,88,[[0.31651809]]
21,89,[[0.30503636]]
21,90,[[0.33414902]]
21,91,[[0.35621373]]
21,95,[[0.39340065]]
